fact(f_player,Player)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(f_round,Round)
fact(vertexType,Agent)
fact(vertexType,Agent)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Entity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
